"item							";CEST;descricao
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
32.0;0103200;Bombas para combustíveis, lubrificantes ou líquidos de arrefecimento, próprias para motores de ignição por centelha ou por compressão
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
63.0;0106300;Antenas
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
103.0;0110300;Perfilados de borracha vulcanizada não endurecida
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
114.0;0111400;Trocadores de calor
46.0;0104600;Válvulas redutoras de pressão
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
104.0;0110400;Artefatos de pasta de fibra de uso automotivo
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
78.0;0107800;"Medidores de nível; Medidores de vazão"
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
34.0;0103400;Compressores e turbocompressores de ar
122.0;0112200;Partes de indicadores de temperatura
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
43.0;0104300;Macacos
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
48.0;0104800;Válvulas solenoides
115.0;0111500;Partes de aparelhos mecânicos de pulverizar ou dispersar
21.0;0102100;Obras moldadas, de ferro fundido, ferro ou aço, exceto as do código 7325.91.00
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
49.0;0104900;Rolamentos
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
12.0;0101200;Encerados e toldos
